studyscope,country,start_date,end_date,sample_frame,n,es,cil,ciu,risk_bias,peer_reviewed,author,studylbl,url,data_quality
Regional,United States of America,04-2020,04-2020,Household and community samples,3625,0.026000000000000002,0.0208,0.0335,Moderate,1,Constantin Yiannoutsos,"Constantin Yiannoutsos, 2020",https://dx.doi.org/10.1073/pnas.2013906118,unverified
Local,United States of America,07-2020,08-2020,Household and community samples,2979,0.113,0.081,0.132,Low,1,Tim Bruckner,"Tim Bruckner, 2020",https://dx.doi.org/10.1038/s41598-021-82662-x,verified
Regional,United States of America,05-2020,05-2020,Household and community samples,1032,0.028999999999999998,0.01,0.062,Low,1,Philip A Chan,"Philip A Chan, 2020",https://dx.doi.org/10.2105/AJPH.2020.306115,verified
Local,United States of America,09-2020,09-2020,Household and community samples,678,0.135,0.09,0.18100000000000002,Low,1,Elaine Symanski,"Elaine Symanski, 2020",https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiab203/6258999,unverified
Regional,United Arab Emirates,07-2020,08-2020,Household and community samples,8831,0.10400000000000001,0.095,0.114,Moderate,1,Ahmed R Alsuwaidi,"Ahmed R Alsuwaidi, 2020",https://academic.oup.com/ije/advance-article/doi/10.1093/ije/dyab077/6248207,unverified
National,The United Kingdom,07-2020,08-2020,Household and community samples,105829,0.0483,0.0467,0.05,Moderate,0,Helen Ward,"Helen Ward, 2020",https://www.medrxiv.org/content/10.1101/2020.10.26.20219725v1.full.pdf,verified
National,The United Kingdom,09-2020,09-2020,Household and community samples,159367,0.0438,0.0425,0.0451,Moderate,0,Helen Ward,"Helen Ward, 2020",https://www.medrxiv.org/content/10.1101/2020.10.26.20219725v1.full.pdf,verified
National,The United Kingdom,06-2020,06-2020,Multiple populations,2198,0.136,0.124,0.151,Moderate,0,Shamez Ladhani,"Shamez Ladhani, 2020",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3764198,unverified
National,The United Kingdom,07-2020,07-2020,Household and community samples,1431,0.121,0.105,0.139,Moderate,0,Shamez Ladhani,"Shamez Ladhani, 2020",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3764198,unverified
Local,The United Kingdom,10-2020,12-2020,Household and community samples,1242,0.643,0.616,0.67,Moderate,0,Katherine Gaskell,"Katherine Gaskell, 2020",https://doi.org/10.1101/2021.02.01.21250839,verified
Local,The United Kingdom,03-2020,05-2020,Residential areas,6635,0.0781,0.0717,0.0848,Low,1,Ellen C Hughes,"Ellen C Hughes, 2020",http://dx.doi.org/10.1093/infdis/jiaa788,verified
National,The United Kingdom,06-2020,09-2020,Household and community samples,365104,0.049400000000000006,0.048499999999999995,0.050300000000000004,Low,1,Helen Ward,"Helen Ward, 2020",https://dx.doi.org/10.1016/j.lanepe.2021.100098,unverified
Local,Switzerland,06-2020,07-2020,Household and community samples,577,0.033,0.013999999999999999,0.055,Moderate,0,Agne Ulyte,"Agne Ulyte, 2020",https://www.medrxiv.org/content/10.1101/2020.09.18.20191254v1,verified
Local,Switzerland,11-2020,12-2020,Household and community samples,4000,0.21100000000000002,0.192,0.231,Low,1,Silvia Stringhini,"Silvia Stringhini, 2020",https://dx.doi.org/10.1016/S1473-3099(21)00054-2,verified
Regional,Switzerland,04-2020,06-2020,Household and community samples,8344,0.078,0.068,0.08900000000000001,Low,0,Aude Richard,"Aude Richard, 2020",https://www.medrxiv.org/content/10.1101/2020.12.16.20248180v1.full.pdf,verified
Local,Sweden,04-2020,05-2020,Household and community samples,887,0.125,0.10300000000000001,0.147,Moderate,1,Niclas Roxhed,"Niclas Roxhed, 2020",https://dx.doi.org/10.1038/s41467-021-23893-4,unverified
Regional,Spain,04-2020,05-2020,Household and community samples,1022,0.031,0.022000000000000002,0.044000000000000004,Low,1,Paula Iruzubieta,"Paula Iruzubieta, 2020",https://dx.doi.org/10.1038/s41598-021-89236-x,unverified
Local,Spain,12-2020,02-2021,Multiple populations,2775,0.128,0.11599999999999999,0.141,Moderate,1,Sebastian Videla,"Sebastian Videla, 2021",http://dx.doi.org/10.3390/ijerph18126526,unverified
Local,South Africa,08-2020,10-2020,Residential areas,4393,0.273,0.23800000000000002,0.299,Low,0,Jaya George,"Jaya George, 2020",https://www.medrxiv.org/content/10.1101/2021.04.27.21256099v1,unverified
Regional,South Africa,03-2021,04-2021,Household and community samples,587,0.26,0.22,0.29,Moderate,1,Jackie Kleynhans,"Jackie Kleynhans, 2021",10.1101/2021.05.26.21257849,unverified
Regional,South Africa,03-2021,04-2021,Household and community samples,510,0.41,0.37,0.45,Moderate,1,Jackie Kleynhans,"Jackie Kleynhans, 2021",10.1101/2021.05.26.21257849,unverified
National,Slovenia,04-2020,05-2020,Household and community samples,1316,0.0087,0.004,0.0138,Low,1,Mario Poljak,"Mario Poljak, 2020",https://dx.doi.org/10.1016/j.cmi.2021.03.009,unverified
National,Sierra Leone,03-2021,03-2021,Household and community samples,1893,0.026000000000000002,0.019,0.034,Low,0,Mohamed Bailor Barrie,"Mohamed Bailor Barrie, 2021",https://dx.doi.org/10.1101/2021.06.27.21259271,unverified
Regional,Russian Federation,06-2020,07-2020,Household and community samples,2674,0.057999999999999996,0.0535,0.0625,Moderate,1,Anna Popova,"Anna Popova, 2020",https://journal.microbe.ru/jour/article/view/1370/1149,verified
Regional,Russian Federation,08-2020,08-2020,Household and community samples,2939,0.502,0.4903,0.511,Moderate,1,A Yu Popova,"A Yu Popova, 2020",http://dx.doi.org/10.22625/2072-6732-2020-12-5-62-71,verified
Regional,Russian Federation,08-2020,08-2020,Household and community samples,3117,0.312,0.304,0.32,Moderate,1,Anna Popova,"Anna Popova, 2020",https://hiv.bmoc-spb.ru/jour/article/view/605#,verified
Local,Russian Federation,05-2020,06-2020,Household and community samples,990,0.07400000000000001,0.057,0.092,Moderate,1,Anton Barchuk,"Anton Barchuk, 2020",https://dx.doi.org/10.1038/s41598-021-92206-y,unverified
National,Republic of Korea,09-2020,12-2020,Household and community samples,4085,0.0039000000000000003,0.002,0.0058,Moderate,1,Eun Hee Nah,"Eun Hee Nah, 2020",https://bmjopen.bmj.com/content/11/4/e049837.abstract,unverified
National,Portugal,03-2021,03-2021,Household and community samples,2435,0.17300000000000001,0.158,0.188,Moderate,0,Luisa Canto e Castro,"Luisa Canto e Castro, 2021",10.21203/rs.3.rs-603060/v1,unverified
Local,Poland,07-2020,09-2020,Household and community samples,1500,0.009300000000000001,0.005600000000000001,0.015600000000000001,Moderate,0,Dagny Lorent,"Dagny Lorent, 2020",https://www.medrxiv.org/content/10.1101/2021.03.29.21254544v1.full,unverified
Regional,Peru,09-2020,09-2020,Household and community samples,1924,0.331,0.301,0.364,Low,0,Charles Huamani,"Charles Huamani, 2020",https://www.medrxiv.org/content/10.1101/2021.01.17.21249990v1,unverified
Local,Peru,08-2020,08-2020,Household and community samples,621,0.66,0.62,0.701,Low,0,Carlos Alvarez Antonio,"Carlos Alvarez Antonio, 2020",https://www.medrxiv.org/content/10.1101/2021.01.17.21249913v1,unverified
Local,Peru,06-2020,07-2020,Household and community samples,3212,0.20800000000000002,0.172,0.235,Low,1,Mary F Reyes Vega,"Mary F Reyes Vega, 2020",https://www.thelancet.com/journals/eclinm/article/PIIS2589-5370(21)00081-X/fulltext#%20,verified
Regional,Peru,06-2020,07-2020,Household and community samples,2010,0.295,0.276,0.315,Low,1,Cristian Diaz Velez,"Cristian Diaz Velez, 2020",https://dx.doi.org/10.7717/peerj.11210,unverified
Local,Pakistan,04-2020,04-2020,Household and community samples,500,0.002,0.0,0.006999999999999999,Low,1,Muhammed Imran Nisar,"Muhammed Imran Nisar, 2020",http://dx.doi.org/10.1016/j.ijid.2021.03.040,unverified
Local,Pakistan,04-2020,04-2020,Household and community samples,500,0.004,0.0,0.013000000000000001,Low,1,Muhammed Imran Nisar,"Muhammed Imran Nisar, 2020",http://dx.doi.org/10.1016/j.ijid.2021.03.040,unverified
Local,Pakistan,06-2020,07-2020,Household and community samples,504,0.087,0.051,0.131,Low,1,Muhammed Imran Nisar,"Muhammed Imran Nisar, 2020",http://dx.doi.org/10.1016/j.ijid.2021.03.040,unverified
Local,Pakistan,06-2020,07-2020,Household and community samples,500,0.151,0.094,0.217,Low,1,Muhammed Imran Nisar,"Muhammed Imran Nisar, 2020",http://dx.doi.org/10.1016/j.ijid.2021.03.040,unverified
Local,Pakistan,08-2020,08-2020,Household and community samples,501,0.128,0.083,0.177,Low,1,Muhammed Imran Nisar,"Muhammed Imran Nisar, 2020",http://dx.doi.org/10.1016/j.ijid.2021.03.040,unverified
Local,Pakistan,08-2020,08-2020,Household and community samples,500,0.215,0.156,0.28,Low,1,Muhammed Imran Nisar,"Muhammed Imran Nisar, 2020",http://dx.doi.org/10.1016/j.ijid.2021.03.040,unverified
National,Pakistan,07-2020,07-2020,Household and community samples,15390,0.424,0.415,0.4314,Moderate,1,Mohsina Haq,"Mohsina Haq, 2020",https://dx.doi.org/10.1007/s15010-021-01629-2,unverified
National,Norway,11-2020,02-2021,Household and community samples,27700,0.009000000000000001,0.006999999999999999,0.01,Moderate,0,Erik Anda,"Erik Anda, 2021",https://www.medrxiv.org/content/10.1101/2021.03.23.21253730v1,unverified
National,Netherlands,03-2020,05-2020,Household and community samples,2637,0.027999999999999997,0.021,0.037000000000000005,Low,1,Eric Vos,"Eric Vos, 2020",https://dx.doi.org/10.1136/jech-2020-215678,verified
National,Netherlands,03-2020,05-2020,Household and community samples,570,0.028999999999999998,0.013999999999999999,0.063,Low,1,Eric Vos,"Eric Vos, 2020",https://dx.doi.org/10.1136/jech-2020-215678,verified
National,Netherlands,06-2020,08-2020,Household and community samples,6813,0.045,0.038,0.052000000000000005,Low,0,Eric Vos,"Eric Vos, 2020",10.1101/2021.02.10.21251477,verified
Regional,Mexico,08-2020,11-2020,Household and community samples,4495,0.271,0.258,0.284,Moderate,1,Edgar Rodriguez-Vidales,"Edgar Rodriguez-Vidales, 2020",https://dx.doi.org/10.1002/jmv.27131,unverified
National,Luxembourg,04-2020,05-2020,Household and community samples,1820,0.0209,0.0137,0.0282,Moderate,0,Chantal Snoeck,"Chantal Snoeck, 2020",https://www.medrxiv.org/content/10.1101/2020.05.11.20092916v1,verified
National,Lithuania,08-2020,09-2020,Household and community samples,3089,0.013999999999999999,0.0092,0.0199,Moderate,1,Kastytis Smigelskas,"Kastytis Smigelskas, 2020",https://www.journals.vu.lt/AML/article/view/22344,unverified
Local,Kenya,11-2020,11-2020,Household and community samples,1164,0.34700000000000003,0.318,0.376,Low,0,Isaac Ngere,"Isaac Ngere, 2020",10.2139/ssrn.3844795,unverified
National,Japan,06-2020,06-2020,Household and community samples,7950,0.001,4.0E-4,0.002,Low,1,Takashi Yoshiyama,"Takashi Yoshiyama, 2020",https://dx.doi.org/10.3201/eid2702.204088,verified
Local,Japan,06-2020,07-2020,Household and community samples,742,0.0123,0.0017000000000000001,0.022799999999999997,Low,1,Nobutoshi Nawa,"Nobutoshi Nawa, 2020",https://onlinelibrary.wiley.com/doi/full/10.1002/jgf2.408,verified
Local,Italy,05-2020,06-2020,Household and community samples,509,0.226,0.172,0.29100000000000004,Moderate,1,Gabriele Pagani,"Gabriele Pagani, 2020",https://dx.doi.org/10.1016/j.jinf.2020.09.021,verified
Local,Italy,05-2020,06-2020,Household and community samples,2106,0.26899999999999996,0.252,0.28600000000000003,Low,0,Roberto Melotti,"Roberto Melotti, 2020",10.1101/2021.03.19.21253883,unverified
Regional,Iran (Islamic Republic of),04-2020,04-2020,Household and community samples,528,0.222,0.16399999999999998,0.285,Moderate,1,Maryam Shakiba,"Maryam Shakiba, 2020",https://dx.doi.org/10.3201/eid2702.201960,verified
National,Iran (Islamic Republic of),04-2020,06-2020,Household and community samples,3530,0.171,0.146,0.195,Low,1,Hossein Poustchi,"Hossein Poustchi, 2020",http://dx.doi.org/10.1016/S1473-3099%2820%2930858-6,verified
National,Iran (Islamic Republic of),04-2020,06-2020,Multiple populations,5372,0.2,0.185,0.217,Moderate,1,Hossein Poustchi,"Hossein Poustchi, 2020",http://dx.doi.org/10.1016/S1473-3099%2820%2930858-6,verified
Regional,Iran (Islamic Republic of),03-2020,05-2020,Household and community samples,1588,0.1729,0.1484,0.1779,Moderate,1,Seyed Abbas Mousavi,"Seyed Abbas Mousavi, 2020",https://www.apjtm.org/article.asp?issn=1995-7645;year=2021;volume=14;issue=1;spage=10;epage=16;aulast=Mousavi,verified
National,Iran (Islamic Republic of),08-2020,10-2020,Household and community samples,11256,0.142,0.133,0.152,Low,1,Kazem Khalagi,"Kazem Khalagi, 2020",http://dx.doi.org/10.1016/j.cmi.2021.06.002,unverified
Regional,India,07-2020,08-2020,Household and community samples,458,0.0415,0.0252,0.064,Moderate,0,Parthasarathi Satpati,"Parthasarathi Satpati, 2020",https://www.medrxiv.org/content/10.1101/2020.09.12.20193219v1,verified
National,India,05-2020,06-2020,Household and community samples,28000,0.0073,0.0034000000000000002,0.0113,Low,1,Manoj Murhekar,"Manoj Murhekar, 2020",http://dx.doi.org/10.4103/ijmr.IJMR_3290_20,verified
Local,India,10-2020,10-2020,Household and community samples,5000,0.3404,0.313,0.368,Moderate,0,Amitav Banerjee,"Amitav Banerjee, 2020",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3729394,verified
Regional,India,10-2020,10-2020,Household and community samples,15015,0.24710000000000001,0.2401,0.25420000000000004,Low,0,Nandini Sharma,"Nandini Sharma, 2020",https://www.medrxiv.org/content/10.1101/2020.12.13.20248123v1,verified
Regional,India,09-2020,09-2020,Household and community samples,17409,0.2408,0.2343,0.24739999999999998,Low,0,Nandini Sharma,"Nandini Sharma, 2020",https://www.medrxiv.org/content/10.1101/2020.12.13.20248123v1,verified
Regional,India,08-2020,08-2020,Household and community samples,15046,0.2839,0.27649999999999997,0.2914,Low,0,Nandini Sharma,"Nandini Sharma, 2020",https://www.medrxiv.org/content/10.1101/2020.12.13.20248123v1,verified
Regional,India,06-2020,08-2020,Household and community samples,1197,0.467,0.433,0.5,Moderate,1,Manoj Mohanan,"Manoj Mohanan, 2020",https://dx.doi.org/10.1001/jama.2021.0332,verified
Local,India,07-2020,08-2020,Household and community samples,1659,0.513,0.39899999999999997,0.624,Moderate,0,Aurnab Ghose,"Aurnab Ghose, 2020",https://www.medrxiv.org/content/10.1101/2020.11.17.20228155v2.full-text,verified
Regional,India,08-2020,08-2020,Household and community samples,869,0.049,0.035,0.064,Low,1,Sitanshu Sekhar Kar,"Sitanshu Sekhar Kar, 2020",https://dx.doi.org/10.3201/2702.204480,unverified
Regional,India,09-2020,09-2020,Household and community samples,898,0.207,0.18,0.233,Low,1,Sitanshu Sekhar Kar,"Sitanshu Sekhar Kar, 2020",https://dx.doi.org/10.3201/2702.204480,unverified
Regional,India,10-2020,10-2020,Household and community samples,900,0.345,0.315,0.377,Low,1,Sitanshu Sekhar Kar,"Sitanshu Sekhar Kar, 2020",https://dx.doi.org/10.3201/2702.204480,unverified
Local,India,07-2020,07-2020,Household and community samples,12405,0.184,0.14800000000000002,0.226,Low,1,Sriram Selvaraju,"Sriram Selvaraju, 2020",https://dx.doi.org/10.3201/eid2702.203938,verified
Local,India,06-2020,07-2020,Household and community samples,2702,0.171,0.158,0.184,Low,1,Anup Malani,"Anup Malani, 2020",http://dx.doi.org/10.1016/S2214-109X%2820%2930467-8,verified
National,India,08-2020,09-2020,Household and community samples,29082,0.066,0.057999999999999996,0.07400000000000001,Low,1,Manoj V Murhekar,"Manoj V Murhekar, 2020",https://dx.doi.org/10.1016/S2214-109X(20)30544-1,verified
Local,India,07-2020,08-2020,Household and community samples,501,0.022000000000000002,0.008,0.034,Moderate,0,Rita Isaac,"Rita Isaac, 2020",https://www.researchsquare.com/article/rs-289385/v1,verified
Local,India,11-2020,11-2020,Household and community samples,200,0.22,0.163,0.27699999999999997,Moderate,0,Rita Isaac,"Rita Isaac, 2020",https://www.researchsquare.com/article/rs-289385/v1,verified
National,India,09-2020,12-2020,Household and community samples,2301,0.3055,0.287,0.325,Moderate,0,Prajjval Singh,"Prajjval Singh, 2020",https://www.medrxiv.org/content/10.1101/2021.02.05.21251118v2,unverified
Regional,India,10-2020,11-2020,Household and community samples,6230,0.36700000000000005,0.34299999999999997,0.392,Low,1,Muhammad Khan,"Muhammad Khan, 2020",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3820632,verified
Local,India,12-2020,12-2020,Household and community samples,9279,0.2942,0.2841,0.3042,Low,1,Sudarshan Ramaswamy,"Sudarshan Ramaswamy, 2020",https://web.archive.org/web/20210410213821/http://medical.advancedresearchpublications.com/index.php/Journal-CommunicableDiseases/article/view/536,verified
Local,India,10-2020,10-2020,Household and community samples,2418,0.406,0.387,0.426,Low,1,Taha Ayub,"Taha Ayub, 2020",https://www.ijcmph.com/index.php/ijcmph/article/view/7827,unverified
National,India,12-2020,01-2021,Household and community samples,28598,0.24100000000000002,0.23,0.253,Low,0,Manoj Murhekar,"Manoj Murhekar, 2021",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3810375,unverified
Regional,India,08-2020,08-2020,Household and community samples,4146,0.2078,0.1956,0.2205,Moderate,1,Jaya Singh Kshatri,"Jaya Singh Kshatri, 2020",https://dx.doi.org/10.1038/s41598-021-89877-y,unverified
Regional,India,10-2020,11-2020,Household and community samples,26135,0.316,0.304,0.32799999999999996,Moderate,0,Anup Malani,"Anup Malani, 2020",https://www.medrxiv.org/content/10.1101/2021.02.03.21250949v2,unverified
National,Hungary,05-2020,05-2020,Household and community samples,10474,0.0068000000000000005,0.005,0.0086,Moderate,1,Bela Merkely,"Bela Merkely, 2020",https://dx.doi.org/10.1007/s11357-020-00226-9,verified
National,Greece,05-2020,08-2020,Household and community samples,20110,0.0019,8.0E-4,0.003,Low,1,Zacharoula Bogogiannidou,"Zacharoula Bogogiannidou, 2020",https://dx.doi.org/10.3390/vaccines9050504,unverified
Local,Germany,05-2020,06-2020,Household and community samples,2203,0.12,0.10400000000000001,0.14,Low,1,Claudia Santos Hovener,"Claudia Santos Hovener, 2020",https://dx.doi.org/10.2807/1560-7917.ES.2020.25.47.2001752,verified
Local,Germany,11-2020,11-2020,Household and community samples,576,0.013999999999999999,0.006,0.027000000000000003,Moderate,0,Stefanie Theuring,"Stefanie Theuring, 2020",https://www.medrxiv.org/content/10.1101/2021.01.27.21250517v1,verified
Local,Germany,11-2020,01-2021,Household and community samples,4433,0.036000000000000004,0.028999999999999998,0.043,Low,0,Katja Radon,"Katja Radon, 2021",https://www.medrxiv.org/content/10.1101/2021.04.27.21256133v1,unverified
Local,Germany,04-2020,06-2020,Household and community samples,5313,0.0182,0.0128,0.023700000000000002,Low,1,Michael Pritsch,"Michael Pritsch, 2020",https://dx.doi.org/10.3390/ijerph18073572,verified
Local,France,06-2020,07-2020,Household and community samples,2006,0.025,0.018000000000000002,0.033,Low,0,Anne Gegout petit,"Anne Gegout petit, 2020",10.1101/2021.02.10.21250862,verified
Local,France,06-2020,07-2020,Household and community samples,700,0.354,0.302,0.41,Low,0,Adeline Beaumont,"Adeline Beaumont, 2020",https://www.medrxiv.org/content/10.1101/2021.03.05.21252835v1.full-text,verified
National,France,03-2020,03-2020,Residential areas,3834,0.004,0.001,0.009000000000000001,Moderate,1,Stephane Le Vu,"Stephane Le Vu, 2020",https://dx.doi.org/10.1038/s41467-021-23233-6,unverified
National,France,04-2020,04-2020,Residential areas,3595,0.040999999999999995,0.033,0.05,Moderate,1,Stephane Le Vu,"Stephane Le Vu, 2020",https://dx.doi.org/10.1038/s41467-021-23233-6,unverified
National,France,05-2020,05-2020,Residential areas,3592,0.049,0.04,0.059000000000000004,Moderate,1,Stephane Le Vu,"Stephane Le Vu, 2020",https://dx.doi.org/10.1038/s41467-021-23233-6,unverified
Local,Ethiopia,04-2020,04-2020,Household and community samples,301,0.08800000000000001,0.055,0.11599999999999999,Moderate,0,Berhanu Alemu,"Berhanu Alemu, 2020",https://www.biorxiv.org/content/10.1101/2020.10.13.337287v1,verified
Regional,Ethiopia,06-2020,07-2020,Household and community samples,684,0.032,0.01,0.048,Moderate,0,Tamrat Shaweno,"Tamrat Shaweno, 2020",https://www.researchsquare.com/article/rs-266413/v1,verified
Local,Ethiopia,07-2020,09-2020,Household and community samples,956,0.035,0.017,0.054000000000000006,Moderate,1,Saro Abdella,"Saro Abdella, 2020",http://dx.doi.org/10.1016/j.eclinm.2021.100880,unverified
Local,Ethiopia,07-2020,09-2020,Household and community samples,900,0.006,0.001,0.016,Moderate,1,Saro Abdella,"Saro Abdella, 2020",http://dx.doi.org/10.1016/j.eclinm.2021.100880,unverified
Local,Estonia,05-2020,07-2020,Household and community samples,1006,0.015,0.009000000000000001,0.025,Moderate,0,Piia Jogi,"Piia Jogi, 2020",https://www.medrxiv.org/content/10.1101/2020.10.21.20216820v1,verified
Local,Estonia,05-2020,07-2020,Household and community samples,954,0.063,0.05,0.079,Moderate,0,Piia Jogi,"Piia Jogi, 2020",https://www.medrxiv.org/content/10.1101/2020.10.21.20216820v1,verified
National,Estonia,02-2021,03-2021,Residential areas,2517,0.201,0.185,0.217,Moderate,0,Hiie Soeorg,"Hiie Soeorg, 2021",10.1101/2021.06.06.21258406,unverified
National,Denmark,05-2020,05-2020,Household and community samples,2512,0.015,0.009000000000000001,0.021,Low,0,Laura Espenhain,"Laura Espenhain, 2020",https://www.medrxiv.org/content/10.1101/2021.04.07.21254703v1,unverified
National,Denmark,08-2020,09-2020,Household and community samples,11478,0.02,0.017,0.023,Low,0,Laura Espenhain,"Laura Espenhain, 2020",https://www.medrxiv.org/content/10.1101/2021.04.07.21254703v1,unverified
National,Denmark,10-2020,11-2020,Household and community samples,9654,0.024,0.019,0.027999999999999997,Low,0,Laura Espenhain,"Laura Espenhain, 2020",https://www.medrxiv.org/content/10.1101/2021.04.07.21254703v1,unverified
National,Denmark,12-2020,12-2020,Household and community samples,4044,0.043,0.034,0.051,Low,0,Laura Espenhain,"Laura Espenhain, 2020",https://www.medrxiv.org/content/10.1101/2021.04.07.21254703v1,unverified
Local,Democratic Republic of the Congo,10-2020,11-2020,Household and community samples,1080,0.166,0.14,0.195,Low,1,Antoine N Nkuba,"Antoine N Nkuba, 2020",https://dx.doi.org/10.1093/cid/ciab515,unverified
Local,Colombia,08-2020,09-2020,Household and community samples,1368,0.5529999999999999,0.525,0.578,Moderate,1,Salim Mattar,"Salim Mattar, 2020",https://dx.doi.org/10.1093/ofid/ofaa550,verified
Local,China,05-2020,05-2020,Household and community samples,61437,0.0239,0.0227,0.0252,Moderate,1,Yunbao Pan,"Yunbao Pan, 2020",https://dx.doi.org/10.1016/j.cmi.2020.09.044,verified
Regional,China,04-2020,04-2020,Household and community samples,9542,0.0692,0.0641,0.07429999999999999,Low,1,Zhenyu He,"Zhenyu He, 2020",https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)00238-5/fulltext?dgcid=raven_jbs_etoc_email,verified
Regional,Canada,03-2020,03-2020,Residential areas,869,0.0028000000000000004,3.0E-4,0.0095,Moderate,0,Danuta Skowronski,"Danuta Skowronski, 2020",https://www.medrxiv.org/content/10.1101/2020.07.13.20153148v1,verified
Regional,Canada,05-2020,05-2020,Residential areas,885,0.0055000000000000005,0.0015,0.0137,Moderate,0,Danuta Skowronski,"Danuta Skowronski, 2020",https://www.medrxiv.org/content/10.1101/2020.07.13.20153148v1,verified
Local,Cameroon,10-2020,11-2020,Household and community samples,971,0.292,0.243,0.341,Low,0,Kenechukwu Nwos,"Kenechukwu Nwos, 2020",https://www.researchsquare.com/article/rs-411135/v1,unverified
Local,Brazil,05-2020,05-2020,Household and community samples,517,0.047,0.03,0.066,Moderate,0,Beatriz Tess,"Beatriz Tess, 2020",http://medrxiv.org/cgi/content/short/2020.06.29.20142331,verified
Regional,Brazil,04-2020,04-2020,Household and community samples,4151,5.0E-4,1.0E-4,0.0017000000000000001,Low,1,Mariangela Silveira,"Mariangela Silveira, 2020",https://www.nature.com/articles/s41591-020-0992-3,verified
Regional,Brazil,04-2020,04-2020,Household and community samples,4501,0.0014000000000000002,5.0E-4,0.0029,Low,1,Mariangela Silveira,"Mariangela Silveira, 2020",https://www.nature.com/articles/s41591-020-0992-3,verified
Regional,Brazil,05-2020,05-2020,Household and community samples,4500,0.0022,0.0011,0.0040999999999999995,Low,1,Mariangela Silveira,"Mariangela Silveira, 2020",https://www.nature.com/articles/s41591-020-0992-3,verified
Local,Brazil,04-2020,04-2020,Household and community samples,900,0.005600000000000001,0.0018,0.013000000000000001,Moderate,1,Marcelo Vieira,"Marcelo Vieira, 2020",https://dx.doi.org/10.1590/0037-8682-0351-2020,verified
Local,Brazil,04-2020,04-2020,Household and community samples,900,0.0089,0.0039000000000000003,0.0175,Moderate,1,Marcelo Vieira,"Marcelo Vieira, 2020",https://dx.doi.org/10.1590/0037-8682-0351-2020,verified
Local,Brazil,05-2020,05-2020,Household and community samples,900,0.0144,0.0077,0.0245,Moderate,1,Marcelo Vieira,"Marcelo Vieira, 2020",https://dx.doi.org/10.1590/0037-8682-0351-2020,verified
Local,Brazil,05-2020,05-2020,Household and community samples,900,0.02,0.011899999999999999,0.031400000000000004,Moderate,1,Marcelo Vieira,"Marcelo Vieira, 2020",https://dx.doi.org/10.1590/0037-8682-0351-2020,verified
Local,Brazil,05-2020,05-2020,Household and community samples,900,0.0378,0.0263,0.0524,Moderate,1,Marcelo Vieira,"Marcelo Vieira, 2020",https://dx.doi.org/10.1590/0037-8682-0351-2020,verified
